"meth","gyes","gyes","gyes","gyes"
"CBPS","0.435655973729175","0.23444650075572","0.000400002810503729","5.59312296354337e-12"
"CBPS","0.269468308363461","0.00291271586287444","2.80529440861376e-08","3.61124765655218e-15"
"CBPS","0.218049168593745","0.0230766156416166","0.000228024490955906","3.40596319848695e-10"
"CBPS","0.517116331468454","0.560894061422964","9.96592481321158e-07","8.00512087632093e-12"
"CBPS","0.600398498644752","0.737079283904471","0.00706485235808197","8.63742717007045e-19"
"CBPS","0.248480610092907","0.119047055052586","9.72222548875184e-05","6.34667866844203e-16"
"CBPS","0.619642897990565","0.109407981878342","6.18986623206268e-07","4.86563941823936e-25"
"CBPS","0.309198230748254","0.326133611060227","9.8378797133463e-06","1.1673345004603e-14"
"CBPS","0.684441939490348","0.143022900965748","0.000397785854833242","2.40778803875006e-19"
"CBPS","0.123285561584312","0.162473214641526","0.000100486335336138","6.73788789664151e-11"
"CBPS","0.334003173778213","0.144023801700208","4.00659222065006e-05","1.4081132098965e-18"
"CBPS","0.87566149698695","0.209704249211042","1.48531315306612e-05","6.19159411805775e-19"
"CBPS","0.353822672994091","0.266074249182694","1.33373611938968e-06","3.73658872057247e-14"
"CBPS","0.142420948627206","0.21081692572397","9.08348332792368e-05","1.50886000898089e-16"
"CBPS","0.248230610008772","0.0845653005558406","0.00149653077556821","3.13289168289525e-18"
"CBPS","0.0213233365412348","0.0184511609140991","1.61124724819824e-08","2.14727019572518e-18"
"CBPS","0.096324223234","0.0506007224054943","6.58515196816976e-05","5.73753115227754e-19"
"CBPS","0.776872800437177","0.110791896341408","0.0190993590604276","3.21383894968873e-15"
"CBPS","0.0256882391574515","0.113712220006664","6.5233645616178e-06","7.87159764150233e-14"
"CBPS","0.14888006438666","0.169435942474629","7.82680347590159e-05","3.19688514893288e-16"
"CBPS","0.136742598382211","0.00255085338626345","0.00263973154444381","4.65355765944772e-20"
"CBPS","0.380127106295735","0.0870573538539729","1.9060393718998e-07","2.32037479394805e-19"
"CBPS","0.22791437793513","0.270268352193372","3.50919183493941e-05","2.21167820988862e-10"
"CBPS","0.288340893198367","0.0718124759562916","0.0324422958810919","9.7181011550183e-20"
"CBPS","0.219430719337356","0.0913714207103474","0.000495897902362928","1.03617040798438e-25"
"CBPS","0.445023188225168","0.109795987569058","2.4399743754999e-06","2.14290116867657e-22"
"CBPS","0.00899068329358654","0.114008238619703","3.27668582474886e-06","1.7152316545123e-16"
"CBPS","0.180077258654185","0.293082345499372","7.71858639210753e-07","7.27448713168362e-19"
"CBPS","0.498334423176088","0.191900696311291","2.14279420018027e-07","1.45536225925882e-17"
"CBPS","0.514100021443032","0.380016691510471","9.48342463073182e-05","3.61331275936603e-17"
"CBPS","0.0391196517791291","0.125698715353832","0.00106854816689097","3.33722699531234e-16"
"CBPS","0.509937898250625","0.0935082883415629","6.76774447016839e-05","9.30260221894219e-17"
"CBPS","0.167918100259882","0.0425241164234381","0.00122787849926665","9.74425236271044e-16"
"CBPS","0.129286468233962","0.011185701024727","0.000100090679633996","8.92633321406828e-18"
"CBPS","0.560992723540155","0.582139798088686","0.000249591274574527","7.17346286749759e-15"
"CBPS","0.26725505843427","0.0868540561149387","0.00156013423963635","1.30175409478503e-19"
"CBPS","0.0206848659947663","0.118717344251377","1.49934185887929e-05","3.8022813008193e-14"
"CBPS","0.165989300093991","0.0397991633781091","0.0923716583103714","2.25359679433187e-12"
"CBPS","0.295099841490194","0.409630422829553","0.00017827533781066","1.80900288517024e-13"
"CBPS","0.377167532596154","0.0259179618668778","0.00139316659193445","1.85187642432769e-18"
"CBPS","0.0363268587003007","0.0405378485296057","2.25253180733907e-05","5.20503089462569e-16"
"CBPS","0.059356662140715","0.00775516624129302","0.000348830833147964","5.64201463223087e-16"
"CBPS","0.304440336259847","0.107017187556977","0.00176406662713809","1.00405019821443e-09"
"CBPS","0.0954780997451944","0.487022327902704","2.88580873423168e-07","1.03157871961527e-15"
"CBPS","0.0604074976758664","0.393229797030033","2.35135781712685e-06","1.47640712183047e-15"
"CBPS","0.0629079412245933","0.109373397418722","0.0450043174980609","1.03145414874454e-13"
"CBPS","0.113981067964367","0.0691570652678676","9.87503026317839e-06","2.01228488325725e-11"
"CBPS","0.361627286620702","0.0769796779194511","0.00086293243594664","3.67343227433365e-17"
"CBPS","0.422812198072247","0.298589791353494","1.00071712095519e-07","5.10919633441522e-13"
"CBPS","0.48922506938292","0.0133188056092304","0.0184882801105997","3.38729451019338e-15"
"CBPS","0.691751645092393","0.346916331760624","4.01853000056322e-05","1.96601831736113e-08"
"CBPS","0.210458049625547","0.13603488316802","4.11648688900947e-07","1.41095040876458e-17"
"CBPS","0.0883710530729081","0.607195989540764","0.0158019841666593","8.28763091900658e-16"
"CBPS","0.483139669796173","0.350097406968813","9.66181652265929e-08","5.02102563559028e-26"
"CBPS","0.980601430997986","0.19528219184332","0.001631195885939","1.01432599604618e-13"
"CBPS","0.127607831760896","0.0614570971989855","3.70332149046562e-05","4.52833226701958e-19"
"CBPS","0.864538065825018","0.0784987448641278","0.000548415763553453","2.19308797020309e-18"
"CBPS","0.453721055763863","0.417540518770874","0.00134932523124758","2.62745691505122e-19"
"CBPS","0.0947480063613425","0.495282834564842","6.54582134497503e-07","9.14697680811382e-16"
"CBPS","0.0786080625572213","0.00914855383093389","0.000447713102390796","1.14065828280317e-13"
"CBPS","0.0633473188931148","0.254279803967796","1.19322451463788e-05","1.43016593555149e-14"
"CBPS","0.165311988836627","0.404040226621481","0.015376008145974","1.66816651579438e-19"
"CBPS","0.103543009543347","0.00696480797497143","3.23688653430681e-05","8.62478318385097e-17"
"CBPS","0.0297149931466891","0.0947054534632313","2.47796331493183e-06","7.80476421695172e-14"
"CBPS","0.703849276132056","0.590166805933601","0.000194916332743564","8.23864341483162e-14"
"CBPS","0.728340147236431","0.569294901239027","0.000191334711789149","5.17384585287414e-10"
"CBPS","0.261022407014729","0.0754300362422185","1.88215119123309e-06","1.87408977637973e-12"
"CBPS","0.179665589694516","0.450174159826006","6.01750002578839e-06","2.82988360408355e-20"
"CBPS","0.341231603048631","0.154364563283291","6.94254548098843e-05","3.26625155646824e-14"
"CBPS","0.581827984519929","0.11673253810297","3.10196425453747e-07","2.2817696751774e-14"
"CBPS","0.155608548834764","0.263266409399442","3.07000535939424e-05","1.97090374617109e-14"
"CBPS","0.303472268333089","0.052888091706833","4.46529516261319e-07","7.97054934607653e-14"
"CBPS","0.120892555808763","0.0126296182125749","0.000453430225030096","3.91474690419674e-20"
"CBPS","0.124552253413982","0.0487573307755708","1.29073413757527e-08","3.915135333357e-22"
"CBPS","0.124605139886059","0.232779625084164","0.000138611121904168","4.84488971211141e-14"
"CBPS","0.467688545467095","0.305138122188182","1.5073176253066e-05","2.24069604013296e-20"
"CBPS","0.0624069269065658","0.0414341477888057","8.69907069067728e-07","1.25424746545595e-17"
"CBPS","0.108693062127642","0.152335964144156","1.23588362041079e-05","4.6668640748748e-20"
"CBPS","0.0488365559564514","0.0460260009418224","0.00812407406403196","2.28594251831587e-16"
"CBPS","0.220160631559666","0.152847498385563","8.77085216855249e-07","2.30041037741657e-19"
"CBPS","0.362945743471939","0.144669494651016","0.000617955221505904","2.98165557095909e-18"
"CBPS","0.263474475651224","0.043898318771047","0.000718470881911001","2.32562122906618e-13"
"CBPS","0.620865220997456","0.221696945686526","1.6224136737229e-11","2.61684464176997e-16"
"CBPS","0.0597805341248671","0.0476276935399982","5.14618340585778e-08","3.52079295145291e-14"
"CBPS","0.49257425328511","0.0899248569957563","2.80716184772645e-08","1.63395916731888e-09"
"CBPS","0.550312693220288","0.0646747840473053","3.11430180624927e-07","6.23168135462974e-18"
"CBPS","0.346659277864636","0.300510796468118","5.02891827915768e-05","3.76356107066731e-11"
"CBPS","0.292759271402996","0.306294756130798","0.00956040119004258","3.06486267364838e-21"
"CBPS","0.0842364503168941","0.0853857033805095","0.00223895543523914","5.70056648421925e-09"
"CBPS","0.213987767050456","0.0993558776802583","0.00100585546633258","2.38351880190956e-19"
"CBPS","0.00871811546187059","0.12369410393672","5.32112849022788e-10","4.26952248740511e-18"
"CBPS","0.0926838833248544","0.162696283672298","1.39698130292476e-07","9.20694207986147e-16"
"CBPS","0.854001807975425","0.366109756656716","3.94367789708693e-06","7.58891663956701e-13"
"CBPS","0.302810243244127","0.0108625481251603","0.000394270890282156","3.874928606654e-14"
"CBPS","0.307001542342226","0.242284161141844","1.78945476238131e-09","1.1574354817492e-13"
"CBPS","0.0979089711417176","0.0608137043332385","0.00011326986041009","5.448705481384e-11"
"CBPS","0.266496101285329","0.272856937030602","0.000379994374254561","7.0130357560849e-16"
"CBPS","0.320485272784629","0.432623973273926","1.92100773121574e-05","1.82400977638613e-13"
"CBPS","0.37400759453528","0.524195812731109","1.81698214472556e-07","7.00399929802408e-15"
"CBPS","0.84413555726985","0.381117854450825","2.20202122541286e-05","6.26598220146858e-17"
"CBPS","0.306259053102014","0.120315916315371","0.000550966068917722","2.23248345016473e-16"
"CBPS","0.282377350997676","0.0762624706591387","0.000531456035947778","5.20543662994743e-12"
"CBPS","0.148208441567361","0.178950456620175","1.44390892289319e-06","5.87747856712293e-21"
"CBPS","0.463109920795502","0.372006328295248","0.000372337873645229","4.12745067863673e-21"
"CBPS","0.359552393549362","0.397247497993192","0.0014541231999371","4.29591124812448e-21"
"CBPS","0.532798853264193","0.366112422022602","8.2554904743033e-06","1.02801380674085e-15"
"CBPS","0.199120071258633","0.0692095695296426","0.00307734280725625","1.79680830454022e-13"
"CBPS","0.238471183442068","0.398450361381749","0.000918861394723138","3.64190449038349e-13"
"CBPS","0.394653362875792","0.438906772009652","0.000251175254153062","2.06145316187873e-17"
"CBPS","0.707239101645578","0.118858010953144","3.2949558662125e-05","5.22565867658197e-18"
"CBPS","0.304722663605489","0.0411920342057583","0.000228429781775792","4.61093608490302e-16"
"CBPS","0.0890460799890023","0.0515465608647871","1.9562949579383e-08","9.51603530510802e-15"
"CBPS","0.108990719142542","0.443349491403348","0.000110188099002863","1.58206434410476e-16"
"CBPS","0.519821623357792","0.269181525594265","0.000609374887332679","6.46035310045289e-17"
"CBPS","0.872291503872195","0.334360190430871","1.34540993853582e-05","1.22207831550928e-19"
"CBPS","0.161257061823261","0.29582510979873","4.07744387868946e-07","4.02735838247518e-09"
"CBPS","0.676827128641506","0.0338720964805492","6.11302950026873e-06","3.6774422589287e-16"
"CBPS","0.192787280117641","0.0137186604581778","1.61999562957652e-07","9.43858447798559e-19"
"CBPS","0.262261034701834","0.542187557146087","0.000321647930101518","1.94051486773943e-18"
"CBPS","0.121769926944445","0.490793489988201","0.000328534807814719","2.89069621078325e-13"
"CBPS","0.340222955771802","0.0530949333642432","0.0160911156980376","8.03059833298996e-18"
"CBPS","0.446409916600647","0.747291931059624","2.01267265059309e-06","5.77673729784178e-18"
"CBPS","0.0378806312009565","0.256837863420462","2.58677947482579e-05","1.66935962044413e-20"
"CBPS","0.231432151829785","0.138523065260333","0.00264001747218584","3.44281760569674e-13"
"CBPS","0.321929469623605","0.00646054911274911","2.10566457334263e-05","1.20521907895077e-18"
"CBPS","0.341090336580306","0.160551802011138","8.14812922940382e-06","1.65192149775522e-17"
"CBPS","0.218972187406996","0.0250916370918019","4.37225359482938e-09","1.22673357039537e-14"
"CBPS","0.0316264552512887","0.00516723801843856","2.3677675414261e-05","3.09031875803489e-18"
"CBPS","0.0747881625821054","0.0414365702953319","0.000139202392652283","2.25879532468169e-12"
"CBPS","0.381301473720712","0.0101381406842772","0.00425457481093821","5.43498859674716e-15"
"CBPS","0.227725801884574","0.181604785057942","0.0013541460110597","2.81343764250034e-18"
"CBPS","0.106508181434831","0.0478359879399365","0.0220041430425355","2.15648058940573e-23"
"CBPS","0.14822828380723","0.0654211052292398","0.00836281932237881","2.8789611617464e-12"
"CBPS","0.212106203945668","0.649626381609966","3.62429996438932e-05","8.887896520291e-26"
"CBPS","0.0748116579037636","0.0380589538194051","0.00484013601303894","1.16887185247005e-17"
"CBPS","0.326921555093852","0.677652516431812","0.000151716865135235","6.91929187668851e-15"
"CBPS","0.073387798281403","0.0134575708534436","7.83854543360642e-10","4.10322437691332e-16"
"CBPS","0.510373059384496","0.217471919883552","0.0228950470301617","2.09916566907354e-09"
"CBPS","0.0563574610374192","0.0608159008615571","0.000642689912074331","4.17858621571991e-11"
"CBPS","0.368671431788115","0.387178406853968","9.13253385066622e-10","2.9002726656499e-21"
"CBPS","0.29694204958749","0.147517482205661","1.29118516797096e-07","1.34955052451048e-15"
"CBPS","0.488521423684282","0.291888656285659","0.0188873414603632","1.09580738397377e-21"
"CBPS","0.524277378731281","0.0383387274387686","1.53998360176842e-06","3.62935477563797e-24"
"CBPS","0.209419285512732","0.345959299813532","0.000209597886830276","7.96923620765316e-18"
"CBPS","0.00924406250029179","0.248885858332305","5.89548900879088e-09","2.00170358200195e-20"
"CBPS","0.0834206077751692","0.16509510919061","0.00175815184218658","3.63929688938911e-13"
"CBPS","0.185473525744734","0.0739547576004428","0.000215830686308744","1.11695801134036e-12"
"CBPS","0.119135865542215","0.151451898314093","4.80143333167352e-05","2.75552290469187e-21"
"CBPS","0.193332779301905","0.494908754255797","9.2078450065892e-07","8.09955134781728e-14"
"CBPS","0.142063324067936","0.046956392347672","0.000451006626466045","2.0113393291044e-10"
"CBPS","0.102588811113091","0.7289986822011","1.54003109383669e-05","6.70067305933153e-20"
"CBPS","0.883626325110194","0.287500419110859","0.00412283910850031","2.22859296533638e-16"
"CBPS","0.151915500137581","0.446272248045957","0.000281981120101088","4.01674985458801e-18"
"CBPS","0.102039039666173","0.431341723842724","0.000356291191840099","8.82024543418783e-24"
"CBPS","0.405147262682161","0.212586332912303","0.00500945801494782","2.30439730074529e-13"
"CBPS","0.0484192649337976","0.244628382715385","0.000784828648218008","9.96912991908354e-17"
"CBPS","0.257566666079803","0.120217596831285","0.000531855852397849","6.04649540388974e-10"
"CBPS","0.124104601145386","0.043211818228236","0.00010090479351968","4.1499300966033e-14"
"CBPS","0.541411311451393","0.151712408215843","3.38609388275124e-07","1.45310400300492e-13"
"CBPS","0.0360845377867798","0.39741025216328","3.29527077202884e-05","1.50382622404642e-14"
"CBPS","0.535187798975364","0.211890348568339","0.000304570835386047","2.60589441113628e-15"
"CBPS","0.207807950395548","0.0110009516148569","0.0120959573620345","2.09365238426004e-23"
"CBPS","0.163099836411252","0.0809074245074366","0.0165966855273449","3.96795119123955e-19"
"CBPS","0.200936294740083","0.0887155116447995","0.00011061738584527","1.92316646158377e-14"
"CBPS","0.286091842825284","0.0162738296320571","0.00135944303812588","1.09843542061192e-19"
"CBPS","0.365042120511087","0.218202493602928","0.0292712412040542","2.36819062735943e-16"
"CBPS","0.186453275001853","0.0542744860531847","0.00132218685031249","1.53380280131513e-11"
"CBPS","0.411582517207549","0.0236978325277019","0.00101225514048254","2.83843645779419e-15"
"CBPS","0.038989378273428","0.299878001835295","1.15649949666351e-09","7.7926385311748e-15"
"CBPS","0.196504431836712","0.0419722367289061","4.71784987450017e-08","1.77296075535457e-18"
"CBPS","0.0237088783651815","0.222681519103098","0.000109993381023608","3.3701278629945e-17"
"CBPS","0.348949217402373","0.180540144789161","5.53132221581984e-05","4.84727842039061e-08"
